Finding ID,Title,Severity,Status,Priority,Remediation Wave,Domain,Component,Recommended Owner,Estimated Effort,Dependencies / Sequencing Notes,Regression Risk,Required Tests,Rollback Requirements,Discovered By
A-WEBHOOK-001,"Owner-ledger payment writes use disjoint idempotency namespaces keyed on webhook-event-id/transaction-id, not payment identity — one real payment surfacing as multiple Stripe events (or across both webhook endpoints) posts multiple negative ledger entries (double/triple credit)",critical,needs runtime verification,P0,Wave 0,webhook/ledger,server/routes.ts /api/webhooks/payments; server/storage.ts processPaymentWebhookEvent; server/services/stripe-reconciliation.ts writeLedgerEntryForCharge; server/routes/stripe-connect.ts platform Conn,YCM backend eng (money/ledger) + William (Stripe dashboard access),L,"Runtime-verify Stripe event subscriptions FIRST (cheap, ~30 min) before code changes; blocks/informs A-WEBHOOK-002 fix grain.",Medium-high — consolidating three write paths and adding a unique constraint requires backfilling/deduping any existing duplicate rows and careful handling of legacy charges lacking a PI id; a too-narrow key could drop legitimately distinct payments.,POST checkout.session.completed + payment_intent.succeeded for one PI → exactly one ledger credit; per-HOA payment-webhook + platform stripe_charge for one charge → exactly one credit; autopay succeeded → exactly one credit; unique-constraint violation path returns idempotent success not 400,"N/A — read-only Stripe Dashboard check first; code fix is additive (new unique key/constraint), revert via git if it rejects legitimate distinct payments.",lane-a
A-SEC-001,Full JSON response bodies of every /api request logged to stdout in production (PII + auth tokens leak),high,validated,P0,Wave 0,secrets,server/index.ts request-logging middleware; server/logger.ts,YCM backend eng,XS,Ship same-day; zero dependencies.,Very low — removing the body-append is behavior-preserving for the app; only reduces log verbosity.,assert log line for an /api request contains no response-body content in production mode; assert a verify-login response token never appears in captured log output,Trivial revert (restore the JSON.stringify line) — zero functional risk either direction.,lane-a
A-WEBHOOK-002,"Owner-ledger idempotency is check-then-insert with NO unique DB constraint on (referenceType, referenceId) — concurrent duplicate webhook deliveries can race past the existence check and double-insert",high,validated,P0,Wave 0,ledger,server/services/stripe-reconciliation.ts writeLedgerEntryForCharge; server/routes.ts autopay ledger block; shared/schema.ts owner_ledger_entries,YCM backend eng (money/ledger),M,Ships together with A-WEBHOOK-001 — same canonical idempotency key.,Medium — a unique index will fail if pre-existing duplicate rows exist; must dedupe historical data first. Some referenceType values (e.g. manual adjustments) may legitimately share referenceId=null and must be excluded via a partial index.,concurrent duplicate charge.succeeded → single ledger row; payout.paid belt-and-suspenders after charge.succeeded → no second row; migration guard rejects/dedupes pre-existing duplicates,Migration adds a partial unique index; must dedupe existing duplicate rows first (data audit) — reversible migration (drop index) if it blocks legitimate writes.,lane-a
A-WEBHOOK-003,Stripe webhook signature verification omits the timestamp tolerance / replay window — captured signed events can be replayed indefinitely,low,validated,P0,Wave 0,webhook,server/routes/stripe-connect.ts verifyStripeWebhookSignature; server/routes.ts per-HOA inline Stripe verification,YCM backend eng (auth/webhooks),XS,Same webhook-verification code as A-WEBHOOK-001/002 — bundle into the same PR.,Low — additive check; only rejects stale/clock-skewed deliveries (make tolerance configurable).,stale timestamp rejected; fresh timestamp accepted; clock-skew within tolerance accepted,Additive check only; revert the tolerance check if it rejects legitimate clock-skewed deliveries (tune tolerance instead of reverting).,lane-a
A-REL-004,Auto-deploy on every merge with immediate strategy + auto-run schema migrations + no staging and no automated rollback,high,validated,P1,Wave 1,reliability,.github/workflows/fly-deploy.yml; fly.toml release_command; scripts/migrate.cjs,YCM release engineer / DevOps,M,Coordinate with CQ-005 (same root gap) — ship as one deploy-safety change set.,Medium — changing deploy strategy on a single-machine app needs care (rolling needs ≥2 machines); a migration-review gate adds process friction.,dry-run a deliberately-failing migration and confirm deploy aborts with app machines unchanged; verify documented restore-from-backup path against a staging DB,New deploy strategy (rolling/health-gated) is a Fly config change — revert to `immediate` strategy in fly.toml if rollout issues appear on the single-machine topology.,lane-a
CQ-001,"ESLint scope is client-only — entire server/ (38.5k lines, all money/tenant/webhook logic) is never linted",high,validated,P1,Wave 1,CI quality gates / static analysis,package.json; server/**,YCM backend eng (lead) + whole team (incremental triage),M,SEVERITY RESOLVED TO HIGH (see report §Severity Resolutions) — supersedes A-REL-006's LOW rating on the same fact.,Low (adding lint coverage; enabling rules incrementally avoids a merge wall).,None specified,"Lint-only change — reverting the script line removes the gate; no functional risk. Expect a large initial finding backlog — triage incrementally, do not bulk-suppress.",lane-c
CQ-003,npm-audit CI gate fails on CRITICAL CVEs only — high/moderate vulns merge freely,high,validated,P1,Wave 1,CI quality gates / supply chain,.github/workflows/security.yml,YCM DevOps / backend eng (triage),S,"One-time triage of current high/moderate CVEs required BEFORE flipping the gate, or the first PR after the change will be blocked.",Low-medium (may block merges until existing high CVEs are resolved/allowlisted — do a one-time triage first).,None specified,Workflow threshold change (`--audit-level=high`) — revert the flag if it blocks merges on an unresolvable transitive CVE (add to the allowlist instead).,lane-c
CQ-004,Single self-hosted macOS runner is the sole CI + deploy host — SPOF observed offline blocking all CI,high,validated,P1,Wave 1,CI quality gates / availability,.github/workflows/ci.yml; .github/workflows/fly-deploy.yml,YCM DevOps,M,"mini-ycm runner reportedly already exists per founder-os#10197 — confirm and register it, or arm hosted-fallback.",Low (adding redundancy).,None specified,Adding a second self-hosted runner (or arming the OP #83 hosted-fallback) is additive — no rollback risk.,lane-c
CQ-005,Every push to main auto-deploys to prod with no staging/promotion gate in the pipeline,high,validated,P1,Wave 1,CI quality gates / release safety,.github/workflows/fly-deploy.yml,YCM release engineer / DevOps,M,Same root gap as A-REL-004 — the yourcondomanager-staging app referenced in the finding needs confirming/provisioning first.,Low (adds a gate; existing OP #31 'deploy-on-merge' intent can be preserved via auto-promote-after-staging-green).,post-deploy smoke test as the promotion gate,Environment-protection rule / promotion gate is additive to the workflow — remove the gate to revert.,lane-c
PERF-B-002,Postgres pool has no max configured → pg default of 10 connections caps throughput under the automation sweep,high,validated,P1,Wave 1,performance/db-connection-pooling,server/db.ts; server/index.ts (automation sweep),YCM backend eng / DevOps,S,Confirm Neon plan's max_connections before setting the pool max — do not guess a value.,"low — additive config; wrong (too-high) value could hit Neon's ceiling, so verify against the plan limit.",load test at expected concurrency observing pool wait time; confirm Neon max_connections for the current plan,Config-only (`max` on the pool) — revert by removing the value; tune against Neon's actual connection ceiling first.,lane-b
SCALE-B-003,Six in-process setInterval schedulers + the automation sweep are guarded only by in-memory state → duplicate money actions on any multi-machine scale-out,high,validated,P1,Wave 1,scalability/single-machine-state,server/index.ts; server/rate-limit.ts; server/vendor-compliance-scheduler.ts; server/de-provisioning.ts; server/election-scheduler.ts; server/routes.ts; fly.toml,YCM backend eng,M,Must land BEFORE any multi-machine scale-out is enabled on Fly — currently safe only because min_machines_running=1.,medium — an advisory lock that isn't released on crash could stall a sweep; use a session-scoped lock that auto-releases on disconnect.,two-instance test proving only one sweep runs; crash-mid-sweep releases the lock,Same as A-REL-005.,lane-b
A-OPS-003,"Error tracking (Sentry) wired in code but inert in production — SDKs not installed, DSNs empty",medium,validated,P1,Wave 1,ops,server/observability.ts; client/src/lib/observability.ts; fly.toml build args; package.json,YCM backend eng / DevOps,S,"Ships together with CQ-009 (same finding, two lanes).",Low — enabling is additive; init is idempotent and no-ops safely if misconfigured.,trigger a server error and confirm a Sentry event; confirm client error boundary reports to Sentry,Additive (SDK install + Fly secret) — Sentry no-ops safely if misconfigured; no functional rollback risk.,lane-a
A-REL-005,In-process interval schedulers run per-machine without cross-machine locking; can double-fire side effects during multi-machine windows,medium,needs runtime verification,P1,Wave 1,reliability,server/election-scheduler.ts; server/de-provisioning.ts; server/vendor-compliance-scheduler.ts; server/index.ts automation sweep,YCM backend eng,S,Ships together with SCALE-B-003 (same root cause) — reuse the existing bank-feed-sync.ts pg_try_advisory_lock pattern.,Low — advisory-lock wrap is additive; on a single machine it always acquires the lock and behavior is unchanged.,simulate two concurrent sweep invocations and assert only one performs side effects; assert de-provisioning does not send duplicate deactivation emails under concurrent runs,"Additive advisory-lock wrapper — on the current single-machine topology the lock always acquires immediately, so behavior is unchanged; revert by removing the wrapper.",lane-a
A-SEC-002,Google Maps API key committed to source (fly.toml build arg + docs),medium,validated,P1,Wave 1,secrets,fly.toml build args; INSTALL-OBSERVABILITY.md,YCM DevOps + William (GCP console access),S,"Ships together with COST-B-004 and CQ-012 (same finding, 3 lanes) — one fix closes all three.",Low — key rotation + build-arg injection is transparent to runtime if restrictions match the serving domain.,verify Maps still loads on the production domain after restriction+rotation; confirm the key is rejected from an unauthorized referrer,Key rotation + restriction is a config change; revert by re-issuing an unrestricted key (not recommended) if the restricted key breaks Maps rendering on an unanticipated origin.,lane-a
COST-B-004,Google Maps API key committed in fly.toml — cost/quota-theft exposure if the key is not usage-restricted,medium,needs runtime verification,P1,Wave 1,cost/external-service,fly.toml,YCM DevOps + William (GCP console access),S,Duplicate of A-SEC-002 / CQ-012 — one fix closes all three.,low — referrer restriction can break local/preview origins if too narrow; include dev origins.,confirm map still renders from the prod origin after restriction; confirm a non-allowed origin is rejected,Same as A-SEC-002.,lane-b
CQ-006,Playwright (incl. visual-regression + axe a11y) is a NON-required check — PRs can merge with it red,medium,validated,P1,Wave 1,test coverage / quality gate,branch protection; ci.yml Playwright job,YCM QA / release engineer,S,"Requires the Playwright suite to be de-flaked first (browser-cache hardening, founder-os#10172) or merges will be blocked by flaky tests.",Low-medium (requiring a flaky check would block merges — hence stabilize/split first).,None specified,Branch-protection required-checks change — remove the requirement to revert. Promote incrementally (route-mock + a11y first; visual-regression stays advisory until flake is fixed per founder-os#10172).,lane-c
CQ-009,Server error reporting is conditional on SENTRY_DSN and silently no-ops when unset,medium,needs runtime verification,P1,Wave 1,observability / error-handling,server/observability.ts,YCM backend eng / DevOps,S,Duplicate of A-OPS-003 — one PR closes both.,Low.,boot-time config assertion test for prod env,Same as A-OPS-003.,lane-c
CQ-010,No systematic per-call-site tenant-isolation test coverage across ~515 routes,medium,candidate,P1,Wave 1,test coverage,server/routes.ts; tests/,YCM backend eng (security/tenant) + QA,M,"Build the route-inventory meta-test BEFORE the Wave 2 tenant-isolation fixes land, so each fix has a regression test ready and future routes are covered automatically.",Low (adding tests).,route-inventory tenant-scope coverage meta-test; assertResourceScope unresolved-association regression test,New tests only — zero rollback risk.,lane-c
CQ-012,Google Maps API key committed in fly.toml (version control + git history),medium,validated,P1,Wave 1,product hygiene / secrets,fly.toml,YCM DevOps + William (GCP console access),S,Duplicate of A-SEC-002 / COST-B-004 — one fix closes all three.,Low (rotation + restriction).,None specified,Same as A-SEC-002.,lane-c
A-REL-006,ESLint scoped to client only — entire server/ (money handlers) is unlinted,low,validated,P1,Wave 1,reliability,package.json lint script; server/*,YCM backend eng (lead) + whole team (incremental triage),M,"Duplicate of CQ-001 — same fix, one PR. Severity resolved to HIGH per CQ-001 (see report).","Low at config level; the first server lint run will surface a backlog that should be addressed gradually, not block-all at once.",confirm `eslint server` runs in CI and fails on an introduced floating-promise,Same as CQ-001.,lane-a
STARTUP-B-006,Database seeding runs on every process boot (await seedDatabase) — boot latency + correctness risk if the seed is not fully idempotent,low,needs runtime verification,P2,Wave 1,performance/build-startup,server/index.ts; server/seed.ts,YCM backend eng,S,Verify seed.ts idempotency (4257 lines) before fully disabling on prod boot — do a partial read-through first.,low — flag-gating is additive; ensure prod still has its required reference rows via migration.,boot with seed disabled still serves; re-running seed twice is a no-op (row counts stable),Flag-gate is additive — default the flag to current (seed-on-boot) behavior until verified safe to disable in prod.,lane-b
A-AUTH-001,"Owner/board portal bearer (x-portal-access-id) is a permanent, non-rotating, non-revocable DB primary key",high,validated,P1,Wave 2,portal,requirePortal middleware; portal OTP verify; resolvePortalAccessContext; uploads-access; portal_access schema,"YCM backend eng (auth/portal) — XL, phase it",XL,Highest-effort item in Wave 2 — start design/spec early (Wave 1 timeframe) even though the code lands in Wave 2; needs a client-side (React) change too.,High — this is the core portal auth mechanism referenced by dozens of routes; changing it touches every portal endpoint and the client. Requires phased migration + token backfill.,portal token rotates on re-login and old token is rejected; portal logout invalidates the token server-side; absolute-lifetime cap fires even under continuous use; leaked/rotated id no longer resolves,"High regression risk (core portal auth, touches dozens of routes + the client) — phased migration with a backfill/dual-read period; old header path should be dual-supported during rollout, not hard-cut.",lane-a
A-AUTHZ-001,assertResourceScope fails OPEN when the resource's association is unresolved (null/undefined) — cross-tenant read/write of null-association resources across 9 resource types,high,validated,P1,Wave 2,authz/tenant-isolation,server/routes.ts:assertResourceScope; server/storage.ts:getAssociationIdForScopedResource; governance-templates; clause-records; notice-templates; notice-sends; communication-history; ai-ingestion-job,YCM backend eng (tenant/security),M,"Fix mirrors the ALREADY-hardened assertAssociationScope pattern in the same file — low design risk, mostly a mechanical parity fix.","Medium — flipping to fail-closed will start rejecting requests that today silently pass on null-association rows or on any not-yet-created id; legitimate flows that read/write genuinely-global templates (state-library/ct-baseline) must be preserved via the explicit allow-list branch, and any handler that calls assertResourceScope before creating a not-yet-existent resource must be reviewed.",non-platform admin PATCH/DELETE of a governance template with association_id=NULL is denied; non-platform admin cannot read/mutate a clause-record/notice-template/communication-history row with null association; unknown resourceType passed to assertResourceScope throws rather than allows; platform-admin still allowed on global templates; legitimate same-tenant resource still passes,Flipping to fail-closed may reject legitimate global-template reads — needs an explicit allow-list branch for platform-provided templates (state-library/ct-baseline) before/with the fix; revert = restore the fail-open branch.,lane-a
A-AUTHZ-002,records-requests module: complete absence of tenant isolation — cross-tenant IDOR read+write across all 7 routes (CT §47-260 owner records),high,validated,P0,Wave 2,authz/tenant-isolation,server/routes/records-requests.ts; server/storage.ts:getRecordsRequests/getRecordsRequest/updateRecordsRequest/getRecordsRequestItems,"YCM backend eng (tenant/security) — LEAD ITEM, start immediately in parallel with Wave 0/1",M,"Deterministic, confirmed, zero-isolation module (CT §47-260 owner records) — highest-confidence tenant-isolation fix; do not wait for the rest of Wave 2.","Low-to-medium — adding scope checks may 400/403 existing clients that relied on omitting associationId (which currently returns all tenants), so the frontend must always pass a scoped associationId; platform-admin cross-tenant flows must be preserved.",tenant A admin GET /api/records-requests/:id of a tenant B request returns 403/404; tenant A admin PATCH of tenant B request denied; GET /api/records-requests without associationId does not return other tenants' rows for a non-platform admin; POST cannot create a request in a non-scoped association; platform-admin retains cross-tenant access,Adding scope checks may reject clients that relied on omitting associationId — coordinate a frontend change in the same release; revert is a code revert (re-permits the hole) if it breaks a legitimate flow.,lane-a
